"filename", "language", "Markdown", "JSON", "TypeScript", "JSON with Comments", "JavaScript", "TypeScript JSX", "HTML", "PostCSS", "XML", "comment", "blank", "total"
"c:\Code\omni-chat\server\src\scripts\seed.ts", "TypeScript", 0, 0, 413, 0, 0, 0, 0, 0, 0, 0, 21, 434
"c:\Code\omni-chat\server\src\server.ts", "TypeScript", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 4, 33
"c:\Code\omni-chat\server\src\services\ai-reply.service.ts", "TypeScript", 0, 0, 684, 0, 0, 0, 0, 0, 0, 0, 62, 746
"c:\Code\omni-chat\server\src\services\assistant-provider.service.ts", "TypeScript", 0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 17, 106
"c:\Code\omni-chat\server\src\services\attention-item.service.ts", "TypeScript", 0, 0, 474, 0, 0, 0, 0, 0, 0, 0, 60, 534
"c:\Code\omni-chat\server\src\services\audit-log.service.ts", "TypeScript", 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 8, 50
"c:\Code\omni-chat\server\src\services\automation.service.ts", "TypeScript", 0, 0, 852, 0, 0, 0, 0, 0, 0, 0, 83, 935
"c:\Code\omni-chat\server\src\services\billing.service.ts", "TypeScript", 0, 0, 1757, 0, 0, 0, 0, 0, 0, 0, 195, 1952
"c:\Code\omni-chat\server\src\services\canned-reply.service.ts", "TypeScript", 0, 0, 193, 0, 0, 0, 0, 0, 0, 0, 26, 219
"c:\Code\omni-chat\server\src\services\channel-connection.service.ts", "TypeScript", 0, 0, 1630, 0, 0, 0, 0, 0, 0, 2, 203, 1835
"c:\Code\omni-chat\server\src\services\channel-support.service.ts", "TypeScript", 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 10, 76
"c:\Code\omni-chat\server\src\services\contact.service.ts", "TypeScript", 0, 0, 222, 0, 0, 0, 0, 0, 0, 0, 37, 259
"c:\Code\omni-chat\server\src\services\conversation.service.ts", "TypeScript", 0, 0, 347, 0, 0, 0, 0, 0, 0, 0, 47, 394
"c:\Code\omni-chat\server\src\services\email.service.ts", "TypeScript", 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 9, 88
"c:\Code\omni-chat\server\src\services\facebook-oauth.service.ts", "TypeScript", 0, 0, 220, 0, 0, 0, 0, 0, 0, 2, 35, 257
"c:\Code\omni-chat\server\src\services\fixture-sticker-catalog.provider.ts", "TypeScript", 0, 0, 167, 0, 0, 0, 0, 0, 0, 6, 30, 203
"c:\Code\omni-chat\server\src\services\google-auth.service.ts", "TypeScript", 0, 0, 138, 0, 0, 0, 0, 0, 0, 0, 24, 162
"c:\Code\omni-chat\server\src\services\inbound-buffer.service.ts", "TypeScript", 0, 0, 229, 0, 0, 0, 0, 0, 0, 0, 28, 257
"c:\Code\omni-chat\server\src\services\inbound-webhook.service.ts", "TypeScript", 0, 0, 670, 0, 0, 0, 0, 0, 0, 3, 100, 773
"c:\Code\omni-chat\server\src\services\knowledge.service.ts", "TypeScript", 0, 0, 320, 0, 0, 0, 0, 0, 0, 0, 59, 379
"c:\Code\omni-chat\server\src\services\line-media-content.service.ts", "TypeScript", 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 13, 99
"c:\Code\omni-chat\server\src\services\line-media-token.service.ts", "TypeScript", 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 6, 57
"c:\Code\omni-chat\server\src\services\media-asset-token.service.ts", "TypeScript", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 6, 41
"c:\Code\omni-chat\server\src\services\media-asset.service.ts", "TypeScript", 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 13, 67
"c:\Code\omni-chat\server\src\services\message.service.ts", "TypeScript", 0, 0, 498, 0, 0, 0, 0, 0, 0, 5, 60, 563
"c:\Code\omni-chat\server\src\services\outbound-content-executor.service.ts", "TypeScript", 0, 0, 121, 0, 0, 0, 0, 0, 0, 0, 16, 137
"c:\Code\omni-chat\server\src\services\outbound-content.types.ts", "TypeScript", 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 6, 52
"c:\Code\omni-chat\server\src\services\outbound-content.utils.ts", "TypeScript", 0, 0, 188, 0, 0, 0, 0, 0, 0, 0, 24, 212
"c:\Code\omni-chat\server\src\services\outbound-message.service.ts", "TypeScript", 0, 0, 277, 0, 0, 0, 0, 0, 0, 1, 37, 315
"c:\Code\omni-chat\server\src\services\role-model-migration.service.ts", "TypeScript", 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 6, 79
"c:\Code\omni-chat\server\src\services\sticker-catalog.provider.ts", "TypeScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Code\omni-chat\server\src\services\sticker-catalog.service.ts", "TypeScript", 0, 0, 289, 0, 0, 0, 0, 0, 0, 0, 25, 314
"c:\Code\omni-chat\server\src\services\sticker-catalog.types.ts", "TypeScript", 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 11, 73
"c:\Code\omni-chat\server\src\services\sticker-preview-token.service.ts", "TypeScript", 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 6, 47
"c:\Code\omni-chat\server\src\services\telegram-sticker-preview.service.ts", "TypeScript", 0, 0, 264, 0, 0, 0, 0, 0, 0, 0, 35, 299
"c:\Code\omni-chat\server\src\services\tiktok-business-messaging.service.ts", "TypeScript", 0, 0, 671, 0, 0, 0, 0, 0, 0, 0, 96, 767
"c:\Code\omni-chat\server\src\services\tiktok-media-token.service.ts", "TypeScript", 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 6, 53
"c:\Code\omni-chat\server\src\services\tiktok-shop-auth.service.ts", "TypeScript", 0, 0, 131, 0, 0, 0, 0, 0, 0, 0, 25, 156
"c:\Code\omni-chat\server\src\services\workspace-invite.service.ts", "TypeScript", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 8, 32
"c:\Code\omni-chat\server\src\services\workspace-sticker-catalog.provider.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 2, 13
"c:\Code\omni-chat\server\src\services\workspace-sticker.service.ts", "TypeScript", 0, 0, 267, 0, 0, 0, 0, 0, 0, 0, 33, 300
"c:\Code\omni-chat\server\src\tests\attention-item.service.test.ts", "TypeScript", 0, 0, 597, 0, 0, 0, 0, 0, 0, 0, 62, 659
"c:\Code\omni-chat\server\src\types\auth.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Code\omni-chat\server\src\types\express-auth.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 3, 14
"c:\Code\omni-chat\server\tsconfig.json", "JSON with Comments", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 1, 27
"Total", "-", 927, 8618, 25104, 53, 174, 15753, 12, 1, 62, 89, 4975, 55768
